title,artist,year,type,latitude,longitude
Tabernacle Presbyterian Church,Theophilus Parsons Chandler Jr.  (Architect),1884,North and East sides,39.954500,-75.196800
Tabernacle United Church Signs,Lynn Denton,1999,Mural/Public Art,39.954800,-75.196650
The Tableau,,1986,Mural/Public Art,39.951300,-75.161300
Tackle,Joe Brown,1976,Mural/Public Art,39.905440,-75.172125
Taller Puertorriqueno Community Garden,,,Mural/Public Art,39.992660,-75.140000
Taller Puertorriqueno Mosaic,Joe Brenman,2000,Wall,39.990375,-75.140475
Tamanend,Raymond Sandoval,1994,Mural/Public Art,39.949735,-75.142000
Tedyuscung,John Massey Rhind,1902,Mural/Public Art,40.068234,-75.220326
Temple Gates,,1929,Gates,39.981650,-75.156900
Temple Owl,John  J. Giannotti,2017,O'Connor Plaza,39.981455,-75.155755
Tension/Compression,Christopher T. Ray,1983,Wall,39.944800,-75.174260
Tetrahedron Kite,David Caccia,1976,On a wall,39.959560,-75.143520
Tezzi-Reitz Veterans Memorial,,1955,Mural/Public Art,39.983275,-75.115515
The Thinker,Auguste Rodin,1904,Mural/Public Art,39.961510,-75.174535
Thirteen into One,Harold Kimmelman,1977,Mural/Public Art,39.950825,-75.146300
This Is The Day,Isaiah Zagar,2009,Wall,39.972175,-75.175850
"This Is The Day, Jesus Journey",Isaiah Zagar,2006,On the wall,39.942810,-75.159650
Thomas Fitzsimons,Giuseppe Donato,1946,Mural/Public Art,39.958000,-75.169290
Thomas Jefferson,Lloyd Lillie,1975,Mural/Public Art,39.947380,-75.158400
Thomas Jefferson University,Tobi Kahn,2022,Mural/Public Art,40.021005,-75.192460
Thomas Sovereign Gates,Evelyn Beatrice Longman Batchelder,1941,Niche in the wall,39.950500,-75.194350
Thorfinn Karlsefni,Einar Jonsson,1918,Mural/Public Art,39.970190,-75.190050
Three Bar Russian Cross,,1957,Over the entrance,39.964300,-75.170975
Three Bears,George Papashvily,1966,Courtyard,40.076700,-75.081750
Three Boys at Play,Harold Kimmelman,1970,Wall,39.942750,-75.152525
"Three Disks, One Lacking",Alexander Calder,1968,Mural/Public Art,39.955740,-75.167225
Three Figures,Joseph C. Bailey,1984,Courtyard,39.964250,-75.154150
The Three Shades,Auguste Rodin,1886,Mural/Public Art,39.962050,-75.174150
Three Way Piece Number 1: Points,Henry Moore,1964,Mural/Public Art,39.955540,-75.166850
threshold object,Kennedy and Violich Architecture,2012,Sunshade wall,39.953785,-75.192870
"Thunderbolt Jaxon, Master of Might and Magic",Isaiah Zagar,2002,Wall,39.930850,-75.161175
Tierra,Sidney Goodman,1990,Mural/Public Art,40.082550,-75.219700
Tiffany Atlas Clock,Henry Frederick Metzler,1853,Above the entrance,39.949385,-75.165200
Tiger at Bay,Albino Manca,1965,Mural/Public Art,39.968425,-75.182165
Together Family,Ken Clark,1977,Hanging from the top of the wall,40.057460,-75.188050
Toleration,Herman Kirn,1883,Mural/Public Art,40.035335,-75.199700
Tom Foglietta,Zenos Frudakis,2000,Mural/Public Art,39.947250,-75.152000
Tools of the Trade,Virginia Maksymowicz,2022,North Waiting Room,39.956030,-75.181675
Total Environment,Barbara Neijna,1986,Plaza,39.946125,-75.151000
Towne Building Face,Cope and Stewardson (Architects),1906,Entrance,39.951550,-75.190450
Transportation,Charles Parks,1969,Mural/Public Art,39.915675,-75.223425
Tree of Life,Gerd Utescher,1977,Entrance,39.954700,-75.153040
Triad,Ephraim Peleg,1981,Mural/Public Art,39.983500,-75.156200
The Triangle Fire,Frank Bramblett,1983,South wall of the overhang,39.949475,-75.147250
Tribute to Alex Scott,Robert Minervini,2007,Fence,39.968040,-75.210450
Tribute to Nursing,Cathy Hopkins,1989,Mural/Public Art,39.958740,-75.199000
Tribute Trees Tablet,Paul Philippe Cret (Architect),1924,Mural/Public Art,39.957640,-75.170185
Trilladelphia,,2016,Wall,39.955000,-75.176480
Trinity Memorial Gargoyles,James Peacock Sims,1875,Walls,39.948550,-75.177975
Triton Fountain,Donald De Lue,1941,Courtyard,39.950365,-75.156190
The Triune,Robert Engman,1974,Mural/Public Art,39.951800,-75.165325
Trust Deli Tree of Life,,2001,Wall,39.970260,-75.179800
Tuning Fork,Raymond Granville Barger,1984,Mural/Public Art,39.982775,-75.222750
Turkish Catapult Stones,,1400,Gate posts,40.056600,-75.187800
Turtle Creek,Paul Santoleri,2020,Bridge,40.024650,-75.223065
Tuscan Girl Fountain,Oscar Stonorov,1965,Wall,39.956100,-75.168550
The Tuskegee Airmen: They Met the Challenge,Marcus Akinlana,2009,Wall,39.955950,-75.200025
The Tuttleman Center,,2001,North wall,40.019400,-75.192375
Twilight Tales,Delia King,2013,North wall,39.942915,-75.152400
Two Athletes,Joe Brown,1969,Mural/Public Art,39.980800,-75.157650
Two Hands,"Joseph J. Greenberg, Jr.",1973,Mural/Public Art,39.959075,-75.201275
Two Open Triangles Leaning Gyratory,George Rickey,1982,On the Library roof,39.955450,-75.189725
Two-Part Chair,Scott Burton,1986,Mural/Public Art,39.967190,-75.181410
Ukrainian Catholic Cathedral of the Immaculate Conception,,1966,Entrance,39.966325,-75.150050
Under the Clothespin,Emilie Ledieu,2012,Concourse level wall,39.952250,-75.16570
Unidentified,,,Mural/Public Art,39.961125,-75.152675
Unidentifed,,,Mural/Public Art,39.956200,-75.140350
Unidentified,,1974,Mural/Public Art,39.943725,-75.159700
Unidentified Heads,,,Low on the wall,39.949400,-75.174625
Union Baptist Church Gargoyles,Charles Webber Bolton (Architect),1916,Walls,39.942775,-75.174475
United House of Prayer For All People,,,Front wall,39.962800,-75.204150
United States Custom House,Ritter and Shay (Architects),1932,Whole building,39.948300,-75.144185
United States Mint Historical Plaque,,1992,Wall,39.952240,-75.151550
Unity,Richard Lieberman,1969,Mural/Public Art,39.946025,-75.147500
University City High School,Isaiah Zagar,,Entrance art,39.957475,-75.194300
University Museum Entrance,Alexander Stirling Calder,1899,Over the door,39.949160,-75.191140
University Museum Fountain,Alexander Stirling Calder,1920,Inside wall,39.949440,-75.190805
University Museum Fountain 2,Laurie Olin,2002,Mural/Public Art,39.949360,-75.190890
University Museum Glass Mosaics,Tiffany Glass and Decorating Co.,1899,Walls of the Lower Courtyard,39.949160,-75.191140
University Museum Lower Courtyard Gates,Samuel Yellin,1920,Gates,39.949575,-75.190950
University Museum Medallions,John Ross,1899,Walls of the Lower Courtyard,39.949160,-75.191140
University Museum Upper Entrance,Alexander Stirling Calder,1899,Upper (West) courtyard entrance,39.949630,-75.191660
University Museum Watering Trough,Alexander Stirling Calder,1899,Stairs to the upper courtyard,39.949915,-75.191360
University of Pennsylvania Class of 1930 Plaque,,1980,Wall,39.952250,-75.146900
Untitled,Jon Bogle,1974,Mural/Public Art,40.01930,-75.155560
Untitled,Charles Fahlen,1977,Plaza,40.042625,-75.171300
Untitled,Fred Fisher,1980,Mural/Public Art,39.958260,-75.144100
Untitled,Dennis Koronan,1990,Mural/Public Art,39.907400,-75.234004
Untitled,Lark Lucas,1982,Walls,39.956900,-75.192250
Untitled,Sam Maitin,2017,Mural/Public Art,40.083050,-75.220600
Untitled,Mark Maroshick,1970,Wall,39.934800,-75.146100
Untitled,Robert E. Montgomery,1972,On the wall,39.959850,-75.148600
Untitled,Robert Ranieri,1972,Mural/Public Art,,
Untitled Gates,Eric Berg,1979,Gates,39.945975,-75.156450
Untitled Wall Sculpture,George Sugarman,1972,Interior,39.952400,-75.177500
Upper Burial Ground Memorials,,,Wall,40.043775,-75.181225
Urns,Paul Philippe Cret (Architect),1966,Mural/Public Art,39.950105,-75.171285
USMC Quartermaster Depot Lamps,Rankin and Kellog (Architects),1908,Mural/Public Art,39.937500,-75.167050
The Value of Family,Eric Okdeh,2006,Wall,39.961025,-75.146500
Venez-Voir Ravens,"Boyd, Abel and Gugert (Architects)",1929,Entrance,39.949540,-75.175728
Venus and Mars,Robert Ranieri,1975,Mural/Public Art,,
Vernon Park Mosaic,Isaiah Zagar,1995,Wall,40.036450,-75.176600
Veterans Memorial,,2005,Mural/Public Art,39.905400,-75.171900
Veterans Stadium Liberty Bell,Cima Network,2019,Mural/Public Art,39.904910,-75.167950
Video Arbor,Nam June Paik,1990,Entrance,39.959925,-75.167640
Vine Street Neighborhood Relief,Michael Borsuk,1986,Bridge (676 overpass),39.957050,-75.145800
Voyage of Ulysses,David von Schlegell,1977,Plaza,39.951875,-75.150500
W Entrance,Nelson Worldwide (Architects),2020,Entrance,39.951065,-75.164840
Walk Together Forever,statues.com,2013,Mural/Public Art,39.904600,-75.169100
The Wall As a Window,Richard Camitta,1979,Wall,39.955550,-75.140425
Wall Reliefs,G. Frye,1982,Walls,39.956300,-75.176300
Wall Reliefs,George Sugarman,1980,Wall,39.947225,-75.156250
Walt Whitman,Leonard Baskin,1981,Mural/Public Art,39.914700,-75.156260
Walt Whitman,Jo Davidson,1939,Mural/Public Art,39.911460,-75.173325
Wanamaker House,Joseph M. Huston (Architect),1900,Entrance,39.950550,-75.173225
War Memorial Flagpole,Charles Rudy,1951,Mural/Public Art,39.951375,-75.190180
Warwick Apartments,Price and McLanahan Architects,1901,Over the entrance,39.951150,-75.172760
Warwick Hotel,Samuel Brian Baylinson (Architect),1928,Walls,39.948940,-75.169800
Washington Crossing the Delaware,Guangxi Qihe Bronze Studio,2017,North wall,39.948495,-75.145650
Washington Grays Monument,John A. Wilson,1908,Mural/Public Art,39.950060,-75.164350
The Washington Monument,Rudolf Siemering,1897,Mural/Public Art,39.964250,-75.179150
Washington Square Prisoners of War Memorial,,1900,Mural/Public Art,39.947400,-75.151550
Water,Robinson Fredenthal,1973,In the lobby,39.951800,-75.160700
Water Nymph and Bittern,William Rush,1809,Mural/Public Art,39.965415,-75.183220
Water Under the Bridge,Beth Clevenstine,2015,Walkway stairs and walls,40.032100,-75.233100
Water Works Fountain,,2006,Mural/Public Art,39.965415,-75.183220
Waters of Change,Paul Santoleri,2013,Walls,40.026850,-75.227400
WCAU Building,Harry Sternfeld (Design Architect),1932,Over the entrance,39.951310,-75.168190
We Here,Roberto Lugo,2024,Mural/Public Art,39.997625,-75.111920
We Lost,Tony Smith,1966,Mural/Public Art,39.952625,-75.188900
We the People,Ian Bader,2003,Wall,39.953275,-75.148700
Weaver's Knot: Sheet Bend,Ball-Nogues Studio,2022,Mural/Public Art,39.953050,-75.139750
The Wedges,Robert Morris,1970,Mural/Public Art,39.970075,-75.184175
Welcome,EvAngelos W. Frudakis,1988,Mural/Public Art,39.949750,-75.173100
Welcome Park,"Venturi, Scott Brown (and Rauch)",1982,Plaza,39.947300,-75.143975
Welcome to Main Street Manayunk Sign,"Venturi, Scott Brown (and Rauch)",2002,Mural/Public Art,40.015615,-75.209110
Welcoming to Freedom,Maurice Sterne,1939,Mural/Public Art,39.973885,-75.191000
Welsh Society Plaque,,1968,East wall,39.952250,-75.162750
Western Union Logo,William Welles Bosworth (Architect),1922,Wall,39.947650,-75.159550
When I was Hungry and Thirsty,Timothy Schmalz,2017,Mural/Public Art,39.955750,-75.198070
While Everything Is Happening Everywhere Else,Isaiah Zagar,2017,Wall,39.944450,-75.162700
The Whispering Bells of Freedom,Reginald Beauchamp,1976,Mural/Public Art,39.953125,-75.151650
White Water,Robinson Fredenthal,1978,Mural/Public Art,40.082400,-75.219950
Widener Building,Horace Trumbauer (Architect),1914,Entrance,39.950860,-75.163110
William H. Gray III 30th Street Station Sign,Calori and Vanden-Eynden Design,2015,Mural/Public Art,39.955070,-75.18297
William McKinley,Isidore Konti,1908,Mural/Public Art,39.951750,-75.163200
William Penn,Alexander Milne Calder,1890,Part of the whole building's art,39.952750,-75.163350
William Penn,Frank C. Gaylord,1982,Mural/Public Art,39.966850,-75.128650
William Penn,Edgar Viguers Seeler (Architect),1914,Above the entrance,39.947595,-75.150870
William Penn,John Cheere,1774,Mural/Public Art,39.944650,-75.155825
William Penn's Prayer for Philadelphia 1684,,,Wall,39.952325,-75.163175
William Pepper,Karl Bitter,1896,Mural/Public Art,39.951230,-75.193825
Wills Sainte Claire Logo,,1923,Walls,39.963075,-75.189200
Wilma Theater Sign,Hugh Hardy,1996,Front wall,39.947210,-75.164565
Wilt Chamberlain,Omri Amrany,2004,Plaza,39.900425,-75.171200
Wind Helix,Roy Wilson,1994,Back of the fence,39.955950,-75.198100
"The Winged Ox, Symbol of St. Luke the Physician",Henry Mitchell,1976,Mural/Public Art,39.948400,-75.157850
Winged Woman,Arlene Love,1987,Mural/Public Art,39.949085,-75.173225
Wisdom and Commerce,Alfred-Alphonse Bottiau,1932,Flanking the entrance,39.950050,-75.156650
Wissahickon Valley Gate,Christopher T. Ray,1979,Gate,39.951600,-75.169100
Wistar Institute Entrance,Conkling-Armstrong Terra Cotta Company,1894,Entrance,39.951200,-75.195425
Witherspoon Building,Conkling-Armstrong Terra Cotta Company,1895,Entire Building,39.949250,-75.163200
Witherspoon Building Figures,Alexander Stirling Calder,1899,Front courtyard,39.942900,-75.149950
Woman Looking Through a Window,George Segal,1980,Building entrance overhang,39.949400,-75.151575
Women Around Window,Wilson Eyre (Architect),1896,Wall,39.949450,-75.175075
Women Washing,Dexter Jones,1968,Wall,39.928310,-75.218950
Word Play,David Cerulli,1986,Mural/Public Art,40.039380,-75.053150
World Park,Ned Smyth,1995,Plaza,39.952800,-75.159875
World War I Tablet,Nicola D'Ascenzo Studios,1943,Wall,39.952600,-75.163450
World War II Submariners Memorial,,1996,Mural/Public Art,39.943700,-75.141300
The Wrestlers,Ferdinand Barbedienne,1885,Mural/Public Art,39.984250,-75.209950
Wynn Commons Sign,"Venturi, Scott Brown (and Rauch)",2001,Mural/Public Art,39.951090,-75.193215
Yoel/Dylan,Isaiah Zagar,2001,Wall,39.941495,-75.154775
The Young Gymnast,Harold Kimmelman,1979,Mural/Public Art,40.030350,-75.093325
Your Move,Daniel Martinez,1996,Scattered around the plaza,39.953950,-75.164150
Zen Doors,Ike Hay,1976,Wall,39.957565,-75.144300
Zimmerman House,,1911,Under the eaves and on the roof,39.962975,-75.145450
Zoo Menagerie,Geronimo Company,2002,Railroad bridge,39.975150,-75.195550
Zoo Sign,Gecko Group,2013,Mural/Public Art,39.974975,-75.195250
